fullId,wnsynset,wnlemmas,up,front,name,tags
3dw.416ce9adf7ad40f4959c1c3d740c4f1,02942699,"camera,photographic camera","0.0\,0.0\,1.0000001","-1.0000001\,0.0\,0.0",Technology - Canon PowerShot G5,
3dw.a8961c59576972cb57682b709eb0ab19,"02942699,03358726","camera,photographic camera,flash camera","0.0\,0.0\,1.0","0.0\,-1.0\,0.0",Samsung NV10,
3dw.a3c9dcaada9e04d09061da204e7c463c,02942699,"camera,photographic camera","0.0\,0.0\,1.0","0.0\,-1.0\,0.0",Unbranded DSLR camera,
3dw.74ebdf5a3cdf33ebc6966f67e1bb9e90,02942699,"camera,photographic camera","0.0\,0.0\,1.0","-1.0\,0.0\,0.0",Canon digital ixus 400,
3dw.a9408583f2c4d6acad8a06dbee1d115,02942699,"camera,photographic camera","0.0\,0.0\,1.0","-1.0\,0.0\,0.0",Nikon 18-55mm Lens,
3dw.3175f1c1d0cca3c6901887a0237c0ac2,"02942699,03358726","camera,photographic camera,flash camera","0.0\,0.0\,1.0","1.0\,0.0\,0.0",Kodak EasyShare Z710 Zoom Digital Camera - Back And Top View,
3dw.a600991b042b2d5492348cc032adf089,02942699,"camera,photographic camera","0.0\,0.0\,1.0","0.0\,-1.0\,0.0",Technology - Sony Cyber-shot DSC-H10,
3dw.ec28a64bdf9501161bfbba8a5defb02,02942699,"camera,photographic camera","0.0\,0.0\,1.0","1.0\,0.0\,0.0",Leica M8 Digital SLR,
3dw.b42c73b391e14cb16f05a1f780f1cef,"02942699,04569063","camera,photographic camera,webcam","0.0\,0.0\,1.0000001","0.0\,-1.0000001\,0.0",Playstation eye,
3dw.f7e2afd70e37f60ad2b6f4e920e50f96,02942699,"camera,photographic camera","0.0\,0.0\,1.0","1.0\,0.0\,0.0",GoPro Hero HD,
3dw.9e91f482b829c4d1e9fff7dfdebc774b,02942699,"camera,photographic camera","0.0\,0.0\,1.0","1.0\,0.0\,0.0",Leica D-LUX 6,
3dw.c9c9ffd08af8b268b52759c2c2fc0d1e,02942699,"camera,photographic camera","0.0\,0.0\,1.0","0.0\,-1.0\,0.0",Blackmagic Pocket Cinema Camera - BMPCC,
3dw.51176ec8f251800165a1ced01089a2d6,02942699,"camera,photographic camera","0.0\,0.0\,1.0","-0.3827236\,-0.92386293\,0.0",ProCam V1,
3dw.6d036fd1c70e5a5849493d905c02fa86,02942699,"camera,photographic camera","0.0\,0.0\,1.0","0.0\,-1.0\,0.0",Nikon FE2,
3dw.8b4f63046ee3bf99373b92b376321e13,"02942699,03358726","camera,photographic camera,flash camera","0.0\,0.0\,1.0","0.0\,-1.0\,0.0",Camera V1.0,
3dw.17a010f0ade4d1fd83a3e53900c6cbba,"02942699,03358726","camera,photographic camera,flash camera","0.0\,0.0\,1.0","-0.38271418\,-0.92386675\,0.0",Canon AE1 classic camera,
3dw.82819e1201d2dc583a3e53900c6cbba,"02942699,03358726","camera,photographic camera,flash camera","0.0\,0.0\,1.0","0.0\,-1.0\,0.0",Nikon 3200 collpix digital camera,
3dw.5334cfe15f80099f15ac67104577aee7,"02942699,03358726","camera,photographic camera,flash camera","0.0\,0.0\,1.0","0.0\,-1.0\,0.0",Kodak EasyShare V570,
3dw.9726bf2b38d817eab169d2793795b997,02942699,"camera,photographic camera","0.0\,0.0\,1.0","0.0\,1.0\,0.0",PENTAX K-r KIT,
